08/13/19,7226
08/14/19,7250
08/14/19,7147
08/16/19,7067
08/19/19,7117
08/20/19,7189
08/21/19,7125
08/22/19,7203
08/23/19,7128
08/27/19,7094
08/28/19,7089
08/29/19,7114
08/30/19,7184
09/02/2019,7207
09/03/2019,7281
09/04/2019,7268
09/05/2019,7311
09/06/2019,7311
09/09/2019,7282
09/10/2019,7235
09/10/2019,7267
09/12/2019,7338
09/13/19,7344
09/16/19,7367
09/17/19,7321
09/18/19,7320
09/19/19,7338.0
09/20/19,7356
09/23/19,7344
09/24/19,7326
09/25/19,7291
09/26/19,7289
09/27/19,7351
09/30/19,7426
10/01/2019,7408
10/02/2019,7360
10/03/2019,7122
10/04/2019,7077
10/07/2019,7155
10/08/2019,7197
10/09/2019,7143
10/10/2019,7166
10/11/2019,7186
10/14/19,7247
10/15/19,7213
10/16/19,7211
10/17/19,7167
10/18/19,7182
10/21/19,7150
10/22/19,7163
10/23/19,7212
10/24/19,7260
10/25/19,7328
10/28/19,7324
10/29/19,7331
10/30/19,7306
10/31/19,7330
11/01/2019,7248
11/04/2019,7302
11/05/2019,7369
11/06/2019,7388
11/07/2019,7396
11/08/2019,7406
11/11/2019,7359
11/12/2019,7328
11/13/19,7365
11/14/19,7351
11/15/19,7292
11/18/19,7302
11/19/19,7307
11/20/19,7323
11/21/19,7262
11/22/19,7238
11/25/19,7326
11/26/19,7396
11/27/19,7403
11/28/19,7429
11/29/19,7416
12/02/2019,7346
12/03/2019,7285
12/04/2019,7158
12/05/2019,7188
12/06/2019,7137
12/09/2019,7239
12/10/2019,7233
12/11/2019,7213
12/12/2019,7216
12/13/19,7273
12/16/19,7353
12/17/19,7519
12/18/19,7525
12/19/19,7540
12/20/19,7573
12/23/19,7582
12/24/19,7623
12/25/19,7632
12/26/19,7632
12/27/19,7632
12/30/19,7644
12/31/19,7587
01/01/2020,7542
01/02/2020,7542
01/03/2020,7604
01/06/2020,7622
01/07/2020,7575
01/08/2020,7573
01/09/2020,7574
01/10/2020,7598
01/13/20,7587
01/14/20,7617
01/15/20,7622
01/16/20,7642
01/17/20,7609
01/20/20,7674
01/21/20,7651
01/22/20,7610
01/23/20,7571
01/24/20,7507
01/27/20,7585
01/28/20,7412
01/29/20,7480
01/30/20,7483
01/31/20,7381
02/03/2020,7286
02/04/2020,7326
02/05/2020,7439
02/06/2020,7482
02/07/2020,7504
02/10/2020,7466
02/11/2020,7446
02/12/2020,7499
02/13/20,7534
02/14/20,7452
02/17/20,7409
02/18/20,7433
02/19/20,7382
02/20/20,7457
02/21/20,7436
02/24/20,7403
02/25/20,7156
02/26/20,7017
02/27/20,7042
02/28/20,6796
03/02/2020,6580
03/03/2020,6654
03/04/2020,6718
03/05/2020,6815
03/06/2020,6705
03/09/2020,6462
03/10/2020,5965
03/11/2020,5960
03/12/2020,5876
03/13/20,5237
03/16/20,5366
03/17/20,5151
03/18/20,5294
03/19/20,5080
03/20/20,5151
03/23/20,5190
03/24/20,4993
03/25/20,5446
03/26/20,5688
03/26/20,5815
03/30/20,5510
03/31/20,5563
04/01/2020,5671
04/02/2020,5454
04/03/2020,5480
04/06/2020,5415
04/07/2020,5582
04/08/2020,5704
04/09/2020,5677
04/10/2020,5842
04/13/20,5842
04/14/20,5842
04/15/20,5791
04/16/20,5597
04/17/20,5628
04/20/20,5786
04/21/20,5812
04/22/20,5641
04/23/20,5770
04/24/20,5826
04/27/20,5752
04/28/20,5846
04/29/20,5958
04/30/20,6115
05/01/2020,5901
05/04/2020,5763
05/05/2020,5753
05/06/2020,5849
05/07/2020,5853
05/11/2020,5935
05/12/2020,5939
05/13/20,5994
05/14/20,5904
05/15/20,5741
05/18/20,5799
05/19/20,5799
05/20/20,6002
05/21/20,6067
05/22/20,6015
05/26/20,5993
05/27/20,6067
05/28/20,6144
05/29/20,6218
06/01/2020,6076
06/02/2020,6166
06/03/2020,6220
06/04/2020,6382
06/05/2020,6341
06/08/2020,6484
06/09/2020,6472
06/10/2020,6335
06/11/2020,6329
06/12/2020,6076
06/15/20,6105
06/16/20,6064
06/17/20,6242
06/18/20,6253
06/19/20,6224
06/22/20,6292
06/23/20,6244
06/24/20,6320
06/25/20,6123
06/26/20,6147
06/29/20,6159
06/30/20,6225
07/01/2020,6169
07/02/2020,6157
07/03/2020,6240
07/06/2020,6157
07/07/2020,6285
07/08/2020,6189
07/09/2020,6156
07/10/2020,6049
07/13/20,6095
07/14/20,6176
07/15/20,6179
07/16/20,6292
07/17/20,6250
07/20/20,6290
07/21/20,6261
07/22/20,6269
07/23/20,6207
07/23/20,6211
07/27/20,6123
07/28/20,6104
07/29/20,6129
07/30/20,6131
07/31/20,5989
08/03/2020,5897
08/04/2020,6032
08/05/2020,6036
08/06/2020,6104
08/07/2020,6026
08/10/2020,6032
08/11/2020,6050
08/12/2020,6154
08/13/20,6280
08/14/20,6185
08/17/20,6090
08/18/20,6127
08/19/20,6076
08/20/20,6111
08/21/20,6013
08/24/20,6001
08/25/20,6104
08/26/20,6037
08/27/20,6045
08/28/20,5999
09/01/2020,5963
09/02/2020,5862
09/03/2020,5940
09/04/2020,5850
09/07/2020,5799
09/08/2020,5937
09/09/2020,5930
09/10/2020,6012
09/11/2020,6003
09/14/20,6032
09/15/20,6026
09/16/20,6105
09/17/20,6078
09/18/20,6049
09/21/20,6007
09/22/20,5804
09/23/20,5829
09/24/20,5899
09/25/20,5822
09/28/20,5842
09/29/20,5927
09/30/20,5897
10/01/2020,5866
10/02/2020,5879
10/05/2020,5902
10/06/2020,5942
10/07/2020,5949
10/08/2020,5946
10/09/2020,5978
10/12/2020,6016
10/13/20,6001
10/14/20,5969
10/15/20,5935
10/16/20,5832
10/19/20,5919
10/20/20,5884
10/21/20,5889
10/22/20,5776
10/23/20,5785
10/26/20,5860
10/27/20,5792
10/28/20,5728
10/29/20,5582
10/30/20,5581
11/02/2020,5577
11/03/2020,5654
11/04/2020,5786
11/05/2020,5883
11/06/2020,5906
11/09/2020,5910
11/10/2020,6186
11/11/2020,6296
11/12/2020,6382
11/13/20,6338
11/16/20,6316
11/17/20,6421
11/18/20,6365
11/19/20,6385
11/20/20,6334
11/23/20,6351
11/24/20,6333
11/25/20,6432
11/26/20,6391
11/27/20,6362
11/30/20,6367
12/01/2020,6266
12/02/2020,6384
12/03/2020,6463
12/04/2020,6490
12/07/2020,6550
12/08/2020,6555
12/09/2020,6558
12/10/2020,6564
12/11/2020,6599
12/14/20,6546
12/15/20,6531
12/16/20,6513
12/17/20,6570
12/18/20,6551
12/21/20,6529
12/22/20,6416
12/23/20,6453
12/24/20,6495
12/29/20,6502
12/30/20,6602
12/31/20,6555
01/04/2021,6460
01/05/2021,6571
01/06/2021,6612
01/07/2021,6841
01/08/2021,6856
01/11/2021,6873
01/12/2021,6798
01/13/21,6754
01/14/21,6745
01/15/21,6801
01/18/21,6735
01/19/21,6720
01/20/21,6712
01/21/21,6740
01/22/21,6715
01/25/21,6695
01/26/21,6638
01/27/21,6654
01/28/21,6567
01/29/21,6526
02/01/2021,6407
02/02/2021,6466
02/03/2021,6516
02/04/2021,6507
02/05/2021,6503
02/08/2021,6489
02/09/2021,6523
02/10/2021,6531
02/11/2021,6524
02/12/2021,6528
02/15/21,6589
02/16/21,6756
02/17/21,6748
02/18/21,6710
02/19/21,6617
02/22/21,6624
02/23/21,6612
02/24/21,6625
02/25/21,6658
02/26/21,6651
03/01/2021,6483
03/02/2021,6588
03/03/2021,6613
03/04/2021,6675
03/05/2021,6650
03/08/2021,6630
03/09/2021,6719
03/10/2021,6730
03/11/2021,6733.0
03/12/2021,6736
03/15/21,6761
03/16/21,6749
03/17/21,6803
03/18/21,6762
03/19/21,6779
03/22/21,6708
03/23/21,6726
03/24/21,6699
03/25/21,6712
03/26/21,6674
03/29/21,6740
03/30/21,6736
03/31/21,6772
04/01/2021,6713
04/02/2021,6713
04/05/2021,6713
04/06/2021,6737
04/07/2021,6823
04/08/2021,6885
04/09/2021,6942
04/12/2021,6915
04/13/21,6889
04/14/21,6890
04/15/21,6939
04/16/21,6983
04/19/21,7019
04/20/21,7000
04/21/21,6859
04/22/21,6895
04/23/21,6938
04/26/21,6938
04/27/21,6963
04/28/21,6944
04/29/21,6963
04/30/21,6961
05/04/2021,6969
05/05/2021,6923
05/06/2021,7039
05/07/2021,7076
05/10/2021,7129
05/11/2021,7123
05/12/2021,6947
05/13/21,7004
05/14/21,6963
05/17/21,7043
05/18/21,7032
05/19/21,7034
05/20/21,6950
05/21/21,7019
05/24/21,7018
05/25/21,7051
05/26/21,7029
05/27/21,7026
05/28/21,7019
06/01/2021,7022
06/02/2021,7080
06/03/2021,7108
06/04/2021,7064
06/07/2021,7069
06/08/2021,7077
06/09/2021,7095
06/10/2021,7081
06/11/2021,7088
06/14/21,7134
06/15/21,7146
06/16/21,7172
06/17/21,7184
06/18/21,7153
06/21/21,7017
06/22/21,7062
06/23/21,7090
06/24/21,7074
06/25/21,7109
06/28/21,7136
06/29/21,7072
06/30/21,7087
07/01/2021,7037
07/02/2021,7125
07/05/2021,7123
07/06/2021,7164
07/07/2021,7100
07/08/2021,7161
07/09/2021,7030
07/12/2021,7121
07/13/21,7125
07/14/21,7124
07/15/21,7068.0
07/16/21,7012
07/19/21,7008
07/20/21,6844
07/21/21,6881
07/22/21,6998
07/23/21,6968
07/26/21,7027
07/27/21,7025
07/28/21,6996
07/29/21,7016
07/30/21,7078
08/02/2021,7032
08/03/2021,7081
08/04/2021,7105
08/05/2021,7123
08/06/2021,7120
08/09/2021,7122
08/10/2021,7132
08/11/2021,7161
